课程编号,课程名称,导师,学时,学分,2025,,2024,,2023及以前,,备注,
3121101213,工程伦理（MOOC）,MOOC,16,1,,,,一节课都不看会挂科,,,,
3311100704,自然辩证法概论,郭先红,,1,,,,,4,分数友好，但是点名,,
,,江学如,,,,,,,,,,
,,杨艳萍,,,,,3,20%平时+40%作业+40%考试，今年新增考试；每节课抽一部分人点名，有课上提问，作业3000个人小论文，期末开卷1200字论述题,,点名,,
,,程寿庆,,,,,3,不许用电脑，但可以玩手机，似乎没有师兄说的那么糟糕，作业3000小组小论文，期末开卷1200字论述题,1,很烦人，上课不让用电脑，走来走去而且很爱提问,,
3321101666,新时代中国特色社会主义理论与实践,张瑞芬,32,2,,,3,基本每节课扫码签到，小组展示+期末3000论文，请假相对容易,3,分高但签到多；新中特所有班无考试,,
,,马新颖,,,,,1,课上不让用电脑，天天点名+1,1,课上不让用电脑，天天点名,,
,,巩珊珊,,,4,点了六次名，可以去扫个码走，三次没去，给分很好,4,只点过一次名，传纸条可代签，成绩平时30%+期末40%（期末1500论文）+实践30%（读书报告小组PPT二选一）,4,不签到但有课堂作业，讲得挺好,,
,,,,,,,,,4,不签到但有课堂作业，讲得挺好,,
,,邱楚媛,,,,,,作业相对少,,,,
,,张静,,,,,3,随机三节课点名；小组汇报+期末3000论文,,,,
,,张文雅,,,,,,,3,听说不错,,
,,裴晓军,,,,,,不签到,3,不签到，上课nice,,
,,方明东,,,,,,,3,微信群里按学号末位单双数发消息签到，可翘,,
3320100999,中国马克思主义与当代,李钢,,,,,,,,,,
,,赵玲,,,,,,,,,,
3321101882,科研诚信与学术规范（MOOC）,MOOC,16,1,,,,可以找代做，但是这样就不诚信了XD,,,超星平台题库海密钥Cardabcd2aDgP2YxjM43PdyzBwd,
2031101216,如何写好科研论文,喻鹏,,2,4,博士课；隔周上课不点名；每堂课上交4篇论文阅读报告，作业强度偏高；期末作业拟写一篇论文的INTRODUCTION,,,,,,
3121101520,研究生英语,？,32,2,,免修选，记得留意通知，在时限前登网络服务大厅申请以及签字确认,,,,,所有英语基本都点名，也很麻烦,
3311101694,研究生英语国际学术交流,史金金,32,2,,,,,,,,
,,闵晓萌,,,,,,,,,,
,,房印杰,,,,,,,,,,
,,郭艳玲,,,,,,,,,,
,,崔晓玲,,,,,,,,,,
3311101696,研究生英语科技读译与科技传播,李智远,32,2,,,4,事多，课上系统签到；打字回答问题；3次quiz；课后需要看慕课；录制小组视频；老师好说话,3,还行，点名，课上要在电脑上频繁打字回答问题,,
,,陶晶,,,,,,,,,,
,,袁方,,,,,,,,,,
,,赵欣,,,,,,,,,,
,,李俊,,,,,,,3,每节课下课前15分钟写翻译；每节课有作业有提问；录制小组视频,,
,,郝劲梅,,,,,,,1,事多，课上系统签到；n次quiz，手写纸上交或者教室内电脑提交；课后需要看慕课；小组作业pre；,,
3311101699,研究生英语跨文化职场交流,李静,32,2,,,,,1,事多,,
,,李炜炜,,,,,,,,,,
,,马隽,,,,,,,,,,
,,郝劲梅,,,,,,,1,事多，课上系统签到；n次quiz；个人作业pre；小组视频；,,
3311101712,研究生英语学术阅读与写作,朱筱雯,32,2,,,,,,,,
,,李平,,,,,,,,,,
,,王琳,,,,,,,,,,
,,连晶晶,,,,,,,,,,
,,夏增艳,,,,,,,,,,
3121101515,矩阵理论与方法（硕）,王生楚,48,3,,,4,闭卷考试；可以翘课,5,选就过 最优先；抢！！没抢到可以研二上再选,,
,,尉志青/李娜,,,,,,,,,,
,,聂高峰,,,,7次作业，点名严格不能补签,,,,,,
3121101514,矩阵理论与方法（博）,王生楚,,3,,,,,5,博士的比硕士的要简单；会提问，不过答不上来没什么后果；给分高，期末卷面20分就能及格,,
,,尉志青/李娜,,,,,,,5,每节课提问，可以不签到，师兄严选好课,,
3131100148,高级数理逻辑,潘维民,48,3,5,永远的神，速通课,5,"完全听不懂；考试原题多；
",5,选就过 最优先；抢！！没抢到可以研二上再选,,
,,,,,5,62分229/250战绩可查，选就过,,,5,无论研一研二，什么别的课都可以不着急选，但一定要先选潘潘的数理逻辑好吧,,
,,,,,5,可以一学期都不去，临时抱佛脚很难挂,,,5,非常好,,
,,,,,,,,,,,,
3131100279,近世代数及其应用,徐国胜,,3,5,有平时作业，考试基本全是作业题，每节课签到课堂有小测，有假条就可以随便请假,5,60%平时分，平时作业小多但可以网上抄；考试题目不难,4,60%期末闭卷考作业原题；每节课下课前15分钟留课堂习题必须到；有平时课后作业；简单；老师人挺好,,
,,,48,,,,,,2,学的很痛苦,,
,,,,,,,,,4,有点难,,
3131100605,信息科学原理,？,32,2,,,,,,,,
3411100004,概率论与随机过程,周清,48,3,,,2,"考试难事多；平时小论文；较多作业（期末统一收）；
课堂回答问题作为签到，能搞到往年试卷；捞不及格",3,次选，有难度，可以交论文补成绩，要是想研一结束战斗可以选,,
,,,,,,,,,3,难，但捞不及格,,
,,杨建奎,,,,,,,,,,
,,黄煜可,,,,,,,,,,
3411400003,概率论与随机过程（专硕）,唐碧华,48,3,,,3,两次课堂小测，期末考试,,,,
,,黎淑兰/刘芳,,,,,,,2,考试难；平时小论文；有作业但不收；课堂回答问题作为签到，能搞到往年试卷；捞不及格,,
3411100473,图论及其应用,唐中正,48,3,,,,,5,简单，次优先，讲的清楚帮准备考试；抢！！没抢到可以研二上再选,,
,,帅天平,48,,,,,,4,不容易挂科，只有人少的时候会点名,,
,,卓新建,48,,,,,,5,好过,,
？,算子理论,袁超伟,,3,,,,未开课，疑似取消,5,博士推荐选，好过（通讯专业的课）,,
？,数值与符号计算,？,,,,,,未开课，疑似取消,,未开课，疑似取消,感谢星博开源：https://github.com/maxwang967/bupt-math-class,
3151100976,具体数学：计算机科学基础,吴步丹,,2,5,非常爽，作业只有一个800字小论文，不签到，期末是开卷而且基本只考原题，但是只有博士能选，2学分,5,考的非常简单，期末闭卷，有概念默写,,,,
3411100638,应用泛函分析,,,,,,,,,,,
3411101115,随机过程论,,,,,,,,,,,
3411101149,最优化理论与算法,？,48,3,,,1,开卷，所以变的更难了,1,难，作业难,,
,,,,,,,,,1,恶心千万别选,,
3131101521,大数据分析与挖掘,牛琨,32,2,5,四次实验，一次期末作业，可翘课，给分高，实验简单,5,有4次实验和课堂作业，当日留当日交，不点名，给分高，可翘，很棒,5,可翘，最优先,,
,,,,,5,,,,5,给分不高但是没什么事,,
,,,,,5,四次课堂实验和期末论文报告，当天做，不占用其他时间，不点名,,,5,特别爽稳定给90,,
3131101532,面向对象的分析与设计,？,32,2,,,,,,,,
3131101538,软件工程研究方法,张高唯/王祎,32,2,,,5,隔周上课；老师课上讲故事很轻松；英语授课但是不难；考试开卷很简单,5,好,,
3131101539,软件过程管理,？,32,2,,,,,,,,
3131101551,移动计算与人工智能,邵文华/赵方,32,2,,309强制选,,309强制选，有小组app开发作业和一篇论文阅读分享,,309强制选,,
3151100996,软件工程化,李朝辉,32,2,,,3,上课会有随堂答题，李老师人很好但是互动太多了，选的人太少了导致折磨，有多次作业和展示，期末是可带纸质资料的开卷考试,5,非常好，李老师是自己人，当时选的人很多,,
3151101069,软件开发项目管理（MOOC）,韩万江,32,2,,,,,5,容易过，线下去，课上事多课下没事（单双周）,本科北邮同学一定记得雨课堂修改个人信息,
